GAMS 42.2.0  ef14ea53 Feb 16, 2023          LEX-LEG x86 64bit/Linux - 06/16/23 03:09:25 Page 4
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n




COMPILATION TIME     =        0.000 SECONDS      3 MB  42.2.0 ef14ea53 LEX-LEG
GAMS 42.2.0  ef14ea53 Feb 16, 2023          LEX-LEG x86 64bit/Linux - 06/16/23 03:09:25 Page 5
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    754 PARAMETER price  

1   31.080,    2   31.080,    3   31.080,    4   31.080,    5   31.080
6   31.080,    7   31.080,    8   27.660,    9   26.070,    10  26.040
11  26.070,    12  26.070,    13  26.070,    14  26.070,    15  26.070
16  31.080,    17  31.080,    18  32.140,    19  31.080,    20  31.080
21  31.080,    22  30.620,    23  30.620,    24  30.620,    25  30.620
26  30.620,    27  30.620,    28  30.620,    29  30.620,    30  30.620
31  30.620,    32  26.140,    33  23.270,    34  23.270,    35  23.270
36  23.270,    37  23.270,    38  23.270,    39  23.270,    40  30.620
41  30.620,    42  32.340,    43  30.620,    44  30.620,    45  30.620
46  31.940,    47  31.940,    48  31.940,    49  31.940,    50  31.940
51  31.940,    52  31.940,    53  31.940,    54  31.940,    55  31.940
56  24.640,    57   1.370,    58   1.370,    59   1.370,    60   1.370
61   1.370,    62   1.360,    63   1.370,    64  26.750,    65  27.790
66  27.790,    67  27.790,    68  27.790,    69  27.790,    70  29.330
71  29.330,    72  29.000,    73  29.000,    74  29.000,    75  29.000
76  29.000,    77  29.000,    78  29.210,    79  29.330,    80   0.010
88  27.920,    89  30.150,    90  30.150,    91  30.150,    92  30.150
93  30.150,    94  32.470,    95  32.470,    96  32.470,    97  32.470
98  32.470,    99  32.470,    100 32.470,    101 32.470,    102 32.470
103 32.470,    104  1.470,    112 29.420,    113 33.070,    114 33.070
115 33.070,    116 33.070,    117 33.070,    118 31.080,    119 31.080
120 31.080,    121 31.080,    122 31.080,    123 31.080,    124 31.080
125 31.080,    126 31.080,    127 31.080,    128 26.180,    129 25.040
130 26.070,    131 26.260,    132 26.260,    133 26.260,    134 26.260
135 26.260,    136 30.180,    137 32.040,    138 32.040,    139 32.040
140 32.040,    141 32.040,    142 34.570,    143 34.570,    144 34.570
145 34.250,    146 34.230,    147 33.550,    148 33.550,    149 34.250
150 34.570,    151 34.570,    152 29.500,    153 28.990,    154 28.990
155 28.990,    156 28.990,    157 28.990,    158 28.990,    159 28.990
160 34.710,    161 35.520,    162 43.390,    163 35.520,    164 35.520
165 35.520,    166 40.840,    167 39.740,    168 39.740,    169 39.740
170 39.280,    171 37.010,    172 38.240,    173 38.800,    174 39.740
175 39.740,    176 31.350,    177  1.470,    178  1.470,    179  1.470
180  1.470,    181  1.470,    182  1.470,    183  1.470,    184 34.840
185 39.740,    186 39.740,    187 39.740,    188 39.740,    189 39.740
190 37.700,    191 37.700,    192 37.700,    193 37.700,    194 37.700
195 37.700,    196 37.700,    197 37.700,    198 38.010,    199 38.650
200 38.160,    201 35.600,    202 32.650,    203 32.650,    204 32.650
205 32.650,    206 32.650,    207 32.650,    208 43.230,    209 43.230
210 43.230,    211 43.230,    212 43.230,    213 43.230,    214 41.050
215 41.050,    216 41.050,    217 41.050,    218 41.050,    219 41.050
220 41.050,    221 41.050,    222 41.050,    223 41.050,    224 35.960
225 34.130,    226 34.130,    227 33.940,    228 34.130,    229 34.130
230 34.130,    231 34.130,    232 37.450,    233 41.050,    234 41.050
235 41.050,    236 41.050,    237 41.050,    238 42.860,    239 42.860
240 42.860,    241 42.860,    242 42.860,    243 42.860,    244 42.860
245 42.860,    246 42.860,    247 42.860,    248 36.590,    249 35.950
250 35.950,    251 35.950,    252 35.950,    253 35.950,    254 35.950
255 35.950,    256 36.670,    257 42.860,    258 42.860,    259 42.860
260 42.860,    261 42.860,    262 40.230,    263 40.230,    264 40.230
265 40.230,    266 40.230,    267 40.230,    268 40.230,    269 40.230
270 40.230,    271 40.230,    272 33.580,    273 32.990,    274 33.550
275 33.560,    276 33.580,    277 33.580,    278 33.580,    279 33.580
280 40.230,    281 40.230,    282 40.230,    283 40.230,    284 40.230
285 40.230,    286 36.510,    287 36.510,    288 35.920,    289 34.070
290 34.070,    291 33.930,    292 33.730,    293 33.460,    294 33.930
295 33.930,    296 30.980,    297 30.980,    298 30.980,    299 30.980
300 30.980,    301 30.990,    302 30.980,    303 30.980,    304 31.610
305 35.430,    306 36.510,    307 36.510,    308 36.510,    309 36.510
310 36.270,    311 36.270,    312 36.270,    313 36.260,    314 36.260
315 36.260,    316 36.260,    317 36.270,    318 36.270,    319 36.270
320 30.770,    321 30.450,    322 30.450,    323 30.450,    324 30.450
325 30.450,    326 30.450,    327 30.450,    328 32.210,    329 36.680
330 39.250,    331 36.680,    332 36.680,    333 36.680,    334 36.780
335 36.550,    336 35.460,    337 35.460,    338 35.460,    339 35.460
340 35.460,    341 35.460,    342 35.460,    343 36.050,    344 25.970
345  1.470,    346  1.470,    347  1.470,    348  1.470,    349  1.470
350  1.470,    351  1.470,    352 27.590,    353 30.850,    354 30.850
355 30.850,    356 30.850,    357 30.850,    358 30.980,    359 30.380
360 29.690,    361 29.250,    362 29.250,    363 29.250,    364 29.690
365 30.980,    366 30.980,    367 30.980,    368 27.570,    369  1.470
370  1.470,    371  1.470,    372  1.470,    373  1.470,    376 26.180
377 30.980,    378 30.980,    379 30.980,    380 30.980,    381 30.980
382 27.490,    383 27.490,    384 27.490,    385 27.490,    386 27.490
387 27.490,    388 27.490,    389 27.490,    390 27.490,    391 27.490
392 25.320,    393 20.960,    394 20.960,    395 20.960,    396 20.960
397 20.960,    398 20.900,    399 20.960,    400 24.760,    401 27.700
402 27.700,    403 27.700,    404 27.700,    405 27.700,    406 30.260
407 30.260,    408 30.260,    409 29.600,    410 29.600,    411 29.600
412 29.480,    413 29.480,    414 29.600,    415 29.600,    416 24.310
417 24.220,    418 24.220,    419 24.150,    420 24.220,    421 24.220
422 24.220,    423 24.220,    424 26.960,    425 28.660,    426 28.760
427 28.660,    428 28.490,    429 28.490,    430 29.860,    431 27.830
432 27.410,    433 27.410,    434 27.910,    435 28.500,    436 28.120
437 27.560,    438 28.490,    439 28.690,    440 27.410,    441 27.410
442 27.410,    443 27.410,    444 27.410,    445 27.410,    446 27.410
447 27.410,    448 27.940,    449 35.170,    450 35.170,    451 35.170
452 35.170,    453 35.170,    454 31.810,    455 29.420,    456 28.370
457 26.350,    458 24.670,    459 24.670,    460 24.670,    461 24.670
462 25.370,    463 27.860,    464 24.670,    465 24.670,    466 24.670
467 24.670,    468 24.670,    469 24.670,    470 24.670,    471 24.670
472 24.670,    473 37.340,    474 38.400,    475 38.400,    476 38.400
477 38.400,    478 31.840,    479 31.840,    480 31.840,    481 31.840
482 31.840,    483 31.810,    484 31.560,    485 31.560,    486 31.840
487 31.840,    488 31.840,    489 29.620,    490 29.440,    491 29.470
492 29.340,    493 28.820,    494 29.450,    495 29.470,    496 31.840
497 31.840,    498 33.920,    499 31.840,    500 31.840,    501 31.840
502 31.060,    503 30.990,    504 30.640,    505 30.640,    506 30.210
507 29.480,    508 28.910,    509 28.910,    510 30.090,    511 30.640
512 24.010,    513 23.200,    514 23.200,    515 23.200,    516 23.200
517 23.200,    518 23.200,    519 23.200,    520 26.180,    521 27.780
522 28.020,    523 27.780,    524 27.780,    525 27.780,    526 29.980
527 29.980,    528 29.980,    529 29.980,    530 29.980,    531 29.980
532 29.980,    533 29.980,    534 29.980,    535 30.690,    536 23.860
537 22.760,    538 22.760,    539 22.760,    540 22.760,    541 22.760
542 22.760,    543 22.760,    544 27.000,    545 29.980,    546 29.980
547 29.980,    548 29.980,    549 29.980,    550 35.360,    551 35.360
552 35.360,    553 35.360,    554 35.360,    555 35.360,    556 35.360
557 35.360,    558 35.360,    559 35.360,    560 23.380,    561  1.470
562  1.390,    563  1.390,    564  1.390,    565  1.370,    566  0.010
567  0.010,    568 23.580,    569 30.760,    570 30.760,    571 30.760
572 30.760,    573 30.760,    574 29.240,    575 29.240,    576 29.240
577 29.240,    578 29.240,    579 29.240,    580 29.240,    581 29.240
582 29.240,    583 29.240,    584 28.800,    585 24.560,    586 24.560
587 24.560,    588 24.560,    589 24.560,    590 24.420,    591 24.420
592 25.060,    593 29.950,    594 29.950,    595 29.950,    596 29.950
597 29.950,    598 32.400,    599 32.400,    600 32.400,    601 32.400
602 32.400,    603 32.400,    604 32.400,    605 32.400,    606 32.400
607 32.400,    608 24.890,    609 24.680,    610 24.680,    611 24.890
612 24.890,    613 24.890,    614 24.890,    615 24.890,    616 27.650
617 33.980,    618 33.980,    619 33.980,    620 33.980,    621 33.980
622 36.190,    623 36.190,    624 36.190,    625 36.190,    626 36.190
